layer, FSRAM required per lane (bytes), ISRAM required per lane (bytes),
Conv1,363,22473,
Conv2,2400,52800,
Conv3,2304,20736,
Conv4,3456,14976,
Conv5,3456,14976,
max,3456,52800,
,,,
layer,round,phase,run cycles,filter stalls,IF stalls,MACops,ISRAM read (bytes),FSRAM read (bytes),ISRAM write (bytes),FSRAM write (bytes),DRAM read (bytes), DRAM write (bytes),h lanes, v lanes, isram read energy(pJ), fsram read energy (pJ), isram write energy(pJ), fsram write energy (pJ), dram read energy (pJ), dram write energy (pJ), mac op energy (pJ), energy (pJ), start cycle offset,
Conv1,0,55,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,19965,
Conv1,0,56,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,20328,
Conv1,0,57,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,20691,
Conv1,0,58,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,21054,
Conv1,0,59,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,21417,
Conv1,0,60,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,21780,
Conv1,0,61,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,22143,
Conv1,0,62,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,22506,
Conv1,0,63,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,22869,
Conv1,0,64,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,23232,
Conv1,0,65,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,23595,
Conv1,0,66,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,23958,
Conv1,0,67,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,24321,
Conv1,0,68,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,24684,
Conv1,0,69,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,25047,
Conv1,0,70,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,25410,
Conv1,0,71,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,25773,
Conv1,0,72,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,26136,
Conv1,0,73,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,26499,
Conv1,0,74,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,26862,
Conv1,0,75,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,27225,
Conv1,0,76,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,27588,
Conv1,0,77,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,27951,
Conv1,0,78,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,28314,
Conv1,0,79,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,28677,
Conv1,0,80,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,29040,
Conv1,0,81,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,29403,
Conv1,0,82,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,29766,
Conv1,0,83,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,30129,
Conv1,0,84,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,30492,
Conv1,0,85,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,30855,
Conv1,0,86,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,31218,
Conv1,0,87,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,31581,
Conv1,0,88,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,31944,
Conv1,0,89,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,32307,
Conv1,0,90,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,32670,
Conv1,0,91,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,33033,
Conv1,0,92,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,33396,
Conv1,0,93,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,33759,
Conv1,0,94,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,34122,
Conv1,0,95,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,34485,
Conv1,0,96,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,34848,
Conv1,0,97,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,35211,
Conv1,0,98,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,35574,
Conv1,0,99,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,35937,
Conv1,0,100,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,36300,
Conv1,0,101,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,36663,
Conv1,0,102,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,37026,
Conv1,0,103,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,37389,
Conv1,0,104,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,37752,
Conv1,0,105,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,38115,
Conv1,0,106,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,38478,
Conv1,0,107,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,38841,
Conv1,0,108,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,39204,
Conv1,0,109,715,0,1501,8921088,92928,34848,156672,0,33792,0,96,256,1411353.2928,175092.0336,1133819.5968,0.0,3379200.0,0.0,3568435.2,9667900.1232,39567,
Conv1,0,110,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,39930,
Conv1,0,111,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,40293,
Conv1,0,112,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,40656,
Conv1,0,113,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,41019,
Conv1,0,114,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,41382,
Conv1,0,115,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,41745,
Conv1,0,116,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,42108,
Conv1,0,117,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,42471,
Conv1,0,118,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,42834,
Conv1,0,119,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,43197,
Conv1,0,120,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,43560,
Conv1,0,121,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,43923,
Conv1,0,122,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,44286,
Conv1,0,123,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,44649,
Conv1,0,124,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,45012,
Conv1,0,125,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,45375,
Conv1,0,126,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,45738,
Conv1,0,127,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,46101,
Conv1,0,128,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,46464,
Conv1,0,129,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,46827,
Conv1,0,130,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,47190,
Conv1,0,131,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,47553,
Conv1,0,132,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,47916,
Conv1,0,133,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,48279,
Conv1,0,134,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,48642,
Conv1,0,135,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,49005,
Conv1,0,136,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,49368,
Conv1,0,137,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,49731,
Conv1,0,138,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,50094,
Conv1,0,139,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,50457,
Conv1,0,140,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,50820,
Conv1,0,141,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,51183,
Conv1,0,142,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,51546,
Conv1,0,143,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,51909,
Conv1,0,144,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,52272,
Conv1,0,145,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,52635,
Conv1,0,146,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,52998,
Conv1,0,147,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,53361,
Conv1,0,148,497,0,0,1324224,13794,34848,23256,0,5016,0,96,38,209497.7544,175092.0336,168301.3464,0.0,501600.0,0.0,529689.6,1584180.7344,53724,
